# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
neicustomdiagram.diagramgroup.enderstorage.chestoverview,-1000
neicustomdiagram.diagramgroup.enderstorage.tankoverview,-1000
neicustomdiagram.diagramgroup.gregtech.circuits,-1000
neicustomdiagram.diagramgroup.gregtech.lenses,-1000
neicustomdiagram.diagramgroup.gregtech.oreprocessing,-1000
gt.recipe.craker,-11
gt.recipe.largechemicalreactor,-10
gt.recipe.chemicalreactor,-5
gt.recipe.electromagneticseparator,-4
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,-2
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,-1
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,-1
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,-1
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,-1
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,-1
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,0
advsolar.client.nei.MTRecipeHandler,0
alkalus.main.nei.NEI_Handler_Cauldron,0
alkalus.main.nei.NEI_Handler_Distillery,0
alkalus.main.nei.NEI_Handler_Kettle,0
alkalus.main.nei.NEI_Handler_Oven,0
alkalus.main.nei.NEI_Handler_SpinningWheel,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,0
aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,0
buildcraft.compat.nei.RecipeHandlerIntegrationTable,0
buildcraft.compat.nei.RecipeHandlerRefinery,0
bw.fuels.acidgens,0
bw.recipe.cal,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapedRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.ArcaneShapelessRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.CrucibleRecipeHandler,0
com.djgiannuzz.thaumcraftneiplugin.nei.recipehandler.InfusionRecipeHandler,0
com.emoniph.witchery.integration.NEICauldronRecipeHandler,0
com.emoniph.witchery.integration.NEIDistilleryRecipeHandler,0
com.emoniph.witchery.integration.NEIKettleRecipeHandler,0
com.emoniph.witchery.integration.NEISpinningWheelRecipeHandler,0
com.emoniph.witchery.integration.NEIWitchesOvenRecipeHandler,0
com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_BioLabHandler,0
com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_BioVatHandler,0
com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_OreHandler,0
com.jaquadro.minecraft.storagedrawers.integration.notenoughitems.UpgradeItemRecipeHandler,0
com.pam.harvestcraft.GardenRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
crazypants.enderio.nei.AlloySmelterRecipeHandler,0
crazypants.enderio.nei.EnchanterRecipeHandler,0
crazypants.enderio.nei.SagMillRecipeHandler,0
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,0
crazypants.enderio.nei.SoulBinderRecipeHandler,0
crazypants.enderio.nei.VatRecipeHandler,0
extracells.integration.nei.UniversalTerminalRecipe,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
galaxyspace.core.nei.AssemblyMachineRecipeHandler,0
galaxyspace.core.nei.rocket.RocketT1RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT2RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT3RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT4RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT5RecipeHandler,0
